$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
15106,3.75
15107,4.2
15108,10.16
15109,16.51
15110,21.4
15111,17.38
15112,18.69
15113,20.18
15114,15.14
15115,12.1
15116,12.03
15117,21.35
15118,29.94
15119,20.21
15120,17.1
15121,12.61
15122,9.68
15123,8.53
15124,7.97
15125,7.54
15126,6.84
15127,6.46
15128,7.6
15129,6.5
15130,5.64
15131,8.01
15132,12.89
15133,12.1
15134,10.33
15135,8.41
15136,8.25
15137,6.64
15138,5.25
15139,7.42
15140,4.43
15141,6.16
15142,15.05
15143,21.29
15144,14.61
15145,11.0
15146,9.18
15147,7.83
15148,7.11
15149,7.01
15150,6.62
15151,5.89
15152,6.51
15153,5.37
15154,6.5
15155,6.96
15156,3.91
15157,5.97
15158,4.97
15159,6.55
15160,4.01
15161,7.34
15162,5.2
15163,5.77
15164,4.18
15165,5.12
15166,4.18
15167,4.96
15168,5.27
15169,4.54
15170,10.8
15171,9.73
15172,8.87
15173,8.33
15174,8.63
15175,11.39
15176,9.9
15177,6.76
15178,10.76
15179,4.61
15180,7.47
15181,5.65
15182,4.97
15183,6.21
15184,5.08
15185,5.06
15186,6.62
15187,4.97
15188,5.06
15189,4.91
15190,4.78
15191,4.19
15192,6.48
15193,4.6
15194,4.61
15195,4.31
15196,4.63
15197,4.88
15198,4.03
15199,5.62
15200,2.79
15201,4.1
15202,4.46
15203,3.63
15204,4.23
15205,2.25
15206,4.82
15207,2.97
15208,4.04
15209,2.84
15210,3.55
15211,2.32
15212,3.83
15213,3.28
15214,3.26
15215,3.08
15216,3.19
15217,2.89
15218,1.85
15219,2.3
15220,4.57
15221,3.94
15222,1.05
15223,3.46
15224,2.25
15225,2.68
15226,3.18
15227,2.96
15228,2.45
15229,2.18
15230,2.49
15231,2.63
15232,2.21
15233,2.31
15234,3.81
15235,2.37
15236,2.37
15237,2.34
15238,2.97
15239,3.06
15240,2.28
15241,3.37
15242,1.93
15243,3.08
15244,1.64
15245,3.75
15246,0.9
15247,3.97
15248,4.98
15249,5.23
15250,3.91
15251,4.57
15252,0.88
15253,2.46
15254,2.58
15255,3.55
15256,3.02
15257,3.27
15258,1.84
15259,2.61
15260,1.72
15261,1.55
15262,4.33
15263,2.99
15264,2.24
15265,2.31
15266,2.59
15267,1.75
15268,2.44
15269,3.31
15270,2.52
15271,1.85
15272,1.6
15273,3.16
15274,2.49
15275,2.32
15276,2.47
15277,1.76
15278,2.66
15279,2.29
15280,3.15
15281,0.96
15282,1.87
15283,3.2
15284,2.75
15285,1.67
15286,2.35
15287,2.85
15288,0.72
15289,3.12
15290,1.81
15291,3.17
15292,1.87
15293,3.35
15294,0.58
15295,3.1
15296,1.07
15297,2.68
15298,3.2
15299,1.85
15300,1.15
15301,0.93
15302,1.82
15303,1.97
15304,2.16
15305,3.42
15306,1.8
15307,2.84
15308,1.69
15309,2.45
15310,3.13
15311,2.72
15312,2.36
15313,1.07
15314,2.86
15315,3.52
15316,0.23
15317,2.78
15318,2.83
15319,2.02
15320,1.95
15321,2.57
15322,1.75
15323,2.83
15324,1.31
15325,2.81
15326,2.65
15327,1.68
15328,1.57
15329,2.49
15330,2.12
15331,1.45
15332,2.96
15333,3.28
15334,2.42
15335,1.19
15336,2.16
15337,2.13
15338,2.8
15339,3.71
15340,0.79
15341,2.99
15342,2.04
15343,2.15
15344,1.96
15345,1.64
15346,3.85
15347,1.89
15348,2.08
15349,2.88
15350,3.0
15351,2.12
15352,1.09
15353,3.87
15354,1.6
15355,1.77
15356,1.92
15357,3.3
15358,1.14
15359,3.14
15360,1.73
15361,3.04
15362,2.07
15363,2.45
15364,3.4
15365,1.45
15366,3.0
15367,1.8
15368,2.63
15369,3.17
15370,7.15
15371,8.31
15372,1.39
15373,6.22
15374,4.32
15375,3.53
15376,1.72
15377,2.86
15378,3.23
15379,1.88
15380,1.24
15381,4.36
15382,1.77
15383,2.73
15384,2.85
15385,2.04
15386,1.29
15387,3.92
15388,2.27
15389,2.88
15390,2.59
15391,2.76
15392,3.8
15393,0.48
15394,3.56
15395,2.42
15396,3.16
15397,2.97
15398,0.71
15399,3.21
15400,2.71
15401,2.75
15402,2.48
15403,0.56
15404,6.25
15405,0.87
15406,1.82
15407,2.32
15408,6.28
15409,4.08
15410,9.73
15411,9.25
15412,23.64
15413,14.91
15414,3.96
15415,5.6
15416,6.67
15417,4.79
15418,5.75
15419,6.7
15420,3.24
15421,2.85
15422,2.53
15423,3.91
15424,3.67
15425,3.59
15426,2.46
15427,3.17
15428,3.01
15429,3.88
15430,6.57
15431,4.87
15432,6.5
15433,14.93
15434,12.57
15435,5.92
15436,4.95
15437,7.39
15438,2.85
15439,5.02
15440,3.93
15441,6.08
15442,8.69
15443,3.39
15444,8.36
15445,2.73
15446,7.4
15447,11.79
15448,13.28
15449,10.85
15450,13.05
15451,5.81
15452,11.84
15453,39.77
15454,36.45
15455,29.04
15456,17.53
15457,13.06
15458,10.23
15459,7.99
15460,8.09
15461,8.22
15462,7.94
15463,7.51
15464,6.41
15465,6.37
15466,5.51
15467,7.82
15468,5.94
15469,8.5
15470,7.49
15471,10.18
15472,12.2
15473,14.74
15474,13.56
15475,20.8
15476,16.5
15477,15.27
15478,12.28
15479,10.28
15480,10.28
15481,9.35
15482,8.54
15483,28.78
15484,27.76
15485,18.67
15486,17.05
15487,14.88
15488,13.71
15489,13.1
15490,8.66
15491,8.55
15492,9.41
15493,8.37
15494,7.27
15495,8.24
15496,8.66
15497,8.69
15498,10.61
15499,10.14
15500,11.68
15501,11.76
15502,14.08
15503,14.92
15504,15.47
15505,14.8
15506,16.93
15507,20.63
15508,27.73
15509,69.13
15510,55.73
15511,42.52
15512,30.75
15513,26.2
15514,22.73
15515,34.42
15516,48.23
15517,32.17
15518,24.43
15519,23.23
15520,19.53
15521,18.38
15522,15.91
15523,16.18
15524,15.64
15525,15.36
15526,14.7
15527,17.95
15528,16.31
15529,15.42
15530,14.96
15531,13.64
15532,14.03
15533,13.02
15534,12.3
15535,11.67
15536,10.92
15537,10.78
15538,10.66
15539,10.8
15540,16.54
15541,12.93
15542,13.16
15543,12.25
15544,11.38
15545,10.95
15546,12.04
15547,11.19
15548,10.44
15549,10.54
15550,9.99
15551,9.65
15552,10.16
15553,10.18
15554,8.86
15555,8.19
15556,12.82
15557,10.28
15558,9.64
15559,9.94
15560,9.31
15561,9.16
15562,8.99
15563,7.91
15564,10.82
15565,8.12
15566,7.99
15567,8.54
15568,7.46
15569,7.37
15570,8.88
15571,7.56
15572,8.47
15573,6.48
15574,6.73
15575,7.52
15576,6.0
15577,6.01
15578,8.69
15579,8.12
15580,9.67
15581,6.15
15582,7.23
15583,8.68
15584,21.24
15585,17.4
15586,13.58
15587,11.14
15588,12.47
15589,11.7
15590,8.65
15591,10.88
15592,8.7
15593,9.95
15594,7.47
15595,8.98
15596,8.87
15597,8.98
15598,6.79
15599,6.54
15600,7.28
15601,6.64
15602,7.58
15603,5.41
15604,3.96
15605,6.42
15606,5.31
15607,4.67
15608,3.77
15609,7.17
15610,3.65
15611,4.3
15612,4.49
15613,4.39
15614,3.54
15615,5.15
15616,3.33
15617,4.51
15618,4.8
15619,2.74
15620,3.33
15621,5.1
15622,3.95
15623,3.85
15624,3.64
15625,2.66
15626,4.35
15627,3.06
15628,3.32
15629,2.96
15630,4.35
15631,4.02
15632,2.76
15633,3.86
15634,2.95
15635,3.86
15636,3.13
15637,3.6
15638,0.65
15639,4.55
15640,5.12
15641,3.22
15642,3.96
15643,1.05
15644,5.02
15645,2.55
15646,2.72
15647,3.61
15648,4.68
15649,1.32
15650,3.03
15651,3.37
15652,3.03
15653,2.75
15654,3.8
15655,2.7
15656,2.69
15657,2.83
15658,3.05
15659,3.05
15660,3.22
15661,2.46
15662,1.61
15663,5.15
15664,2.77
15665,3.91
15666,3.0
15667,3.29
15668,3.68
15669,1.95
15670,3.04
15671,2.91
15672,3.7
15673,2.28
15674,3.33
15675,2.32
15676,3.74
15677,2.3
15678,3.67
15679,2.53
15680,2.15
15681,2.77
15682,0.94
15683,5.14
15684,2.56
15685,2.13
15686,3.05
15687,2.78
15688,2.35
15689,3.85
15690,2.45
15691,3.19
15692,2.86
15693,3.03
15694,4.76
15695,1.37
15696,2.54
15697,1.09
15698,3.74
15699,4.01
15700,1.76
15701,2.39
15702,2.83
15703,3.0
15704,3.34
15705,2.08
15706,3.41
15707,2.35
15708,2.86
15709,3.36
15710,2.49
15711,3.1
15712,2.62
15713,2.35
15714,4.13
15715,5.12
15716,3.89
15717,2.16
15718,0.92
15719,2.57
15720,2.16
15721,4.44
15722,3.41
15723,3.6
15724,4.16
15725,3.42
15726,2.96
15727,2.51
15728,3.5
15729,3.24
15730,2.34
15731,3.18
15732,2.79
15733,2.69
15734,3.52
15735,3.46
15736,2.73
15737,3.36
15738,3.3
15739,2.77
15740,3.17
15741,3.03
15742,2.0
15743,3.45
15744,2.09
15745,3.77
15746,2.37
15747,3.19
15748,2.71
15749,3.81
15750,1.91
15751,2.88
15752,2.65
15753,2.79
15754,3.7
15755,1.56
15756,3.16
15757,1.78
15758,3.19
15759,3.23
15760,2.9
15761,2.81
15762,2.31
15763,1.16
15764,4.52
15765,1.28
15766,6.06
15767,3.27
15768,3.28
15769,2.19
15770,3.08
15771,2.64
15772,3.24
15773,3.86
15774,5.71
15775,12.47
15776,7.54
15777,6.27
15778,7.37
15779,5.65
15780,8.19
15781,6.47
15782,4.39
15783,3.62
15784,3.79
15785,3.57
15786,2.22
15787,4.28
15788,3.39
15789,3.62
15790,3.2
15791,2.17
15792,4.02
15793,1.6
15794,4.1
15795,3.29
15796,3.07
15797,3.38
15798,3.13
15799,0.95
15800,4.92
15801,2.47
15802,4.52
15803,4.21
15804,2.97
15805,3.71
15806,1.99
15807,3.64
15808,4.81
15809,3.14
15810,2.77
15811,3.56
15812,3.1
15813,1.69
15814,3.5
15815,4.5
15816,2.89
15817,3.27
15818,2.92
15819,3.62
15820,3.33
15821,8.31
15822,15.09
15823,11.11
15824,8.09
15825,5.73
15826,5.79
15827,2.99
15828,5.3
15829,4.74
15830,4.07
15831,2.37
15832,3.68
15833,4.07
15834,4.55
15835,5.85
15836,5.11
15837,5.0
15838,2.27
15839,7.84
15840,4.45
15841,3.32
15842,2.34
15843,5.17
15844,4.99
15845,3.74
15846,9.31
15847,9.11
15848,8.34
15849,7.29
15850,10.0
15851,7.54
15852,5.78
15853,5.91
15854,6.61
15855,7.81
15856,8.19
15857,7.04
15858,5.43
15859,7.37
15860,8.0
15861,6.28
15862,6.89
15863,8.05
15864,3.4
15865,6.55
15866,5.23
15867,6.67
15868,5.89
15869,5.76
15870,4.7
15871,5.76
15872,4.85
15873,6.63
15874,5.77
15875,4.64
15876,4.99
15877,4.61
15878,4.61
15879,4.15
15880,4.18
15881,5.38
15882,3.03
15883,3.12
15884,4.03
15885,5.97
15886,4.12
15887,4.29
15888,4.96
15889,2.38
15890,4.33
15891,2.57
15892,5.88
15893,4.74
15894,1.89
15895,4.24
15896,5.73
15897,5.57
15898,2.29
15899,2.66
15900,4.21
15901,3.79
15902,3.78
15903,3.5
15904,4.86
15905,4.16
15906,2.85
15907,3.83
15908,4.26
15909,3.7
15910,3.82
15911,5.1
15912,4.14
15913,5.96
15914,5.4
15915,4.25
15916,4.76
15917,2.39
15918,2.98
15919,4.09
15920,4.33
15921,3.73
15922,6.13
15923,3.04
15924,6.05
15925,3.62
15926,4.38
15927,4.0
15928,5.84
15929,4.86
15930,4.02
15931,5.67
15932,3.24
15933,3.19
15934,4.37
15935,4.28
15936,2.49
15937,3.08
15938,4.03
15939,4.23
15940,3.73
15941,4.23
15942,2.44
15943,4.7
15944,2.12
15945,4.69
15946,2.64
15947,2.74
15948,3.72
15949,4.19
15950,2.36
15951,3.05
15952,2.77
15953,3.83
15954,2.92
15955,2.85
15956,2.02
15957,3.35
15958,3.65
15959,2.88
15960,0.59
15961,3.12
15962,4.01
15963,0.85
15964,3.37
15965,3.48
15966,2.57
15967,1.83
15968,1.54
15969,4.51
15970,1.84
15971,2.68
15972,3.39
15973,1.59
15974,2.98
15975,1.69
15976,4.02
15977,1.69
15978,2.94
15979,2.12
15980,2.86
15981,2.49
15982,2.23
15983,2.73
15984,2.39
15985,2.54
15986,2.14
15987,3.01
15988,2.74
15989,1.4
15990,2.16
15991,3.04
15992,1.8
15993,2.72
15994,1.3
15995,3.22
15996,1.43
15997,2.24
15998,2.28
15999,2.64
16000,1.97
16001,2.56
16002,1.85
16003,1.16
16004,4.38
16005,0.83
16006,2.37
16007,2.74
16008,2.3
16009,0.82
16010,4.19
16011,1.41
16012,2.38
16013,2.77
16014,3.05
16015,1.24
16016,0.87
16017,1.27
16018,3.39
16019,2.56
16020,2.15
16021,1.96
16022,1.95
16023,3.57
16024,1.02
16025,2.73
16026,2.29
16027,1.82
16028,1.74
16029,2.0
16030,2.12
16031,1.1
16032,3.62
16033,2.13
16034,2.52
16035,2.4
16036,2.64
16037,1.86
16038,0.87
16039,3.04
16040,2.66
16041,2.93
16042,2.15
16043,1.5
16044,2.35
16045,1.92
16046,2.04
16047,2.13
16048,2.55
16049,1.87
16050,2.6
16051,2.02
16052,1.32
16053,3.01
16054,2.72
16055,1.87
16056,3.1
16057,2.68
16058,1.92
16059,1.64
16060,1.57
16061,3.48
16062,1.94
16063,1.34
16064,1.78
16065,3.41
16066,1.81
16067,2.83
16068,2.43
16069,2.02
16070,3.38
16071,1.64
16072,0.8
16073,2.24
16074,3.09
16075,2.57
16076,2.58
16077,2.3
16078,2.4
16079,1.88
16080,1.89
16081,3.71
16082,1.99
16083,2.2
16084,2.93
16085,2.71
16086,1.78
16087,2.05
16088,3.38
16089,2.2
16090,2.12
16091,2.32
16092,3.36
16093,3.56
16094,3.77
16095,4.44
16096,1.0
16097,3.37
16098,2.71
16099,0.8
16100,3.13
16101,1.15
16102,3.58
16103,2.76
16104,3.03
16105,1.32
16106,4.21
16107,2.37
16108,2.67
16109,2.05
16110,3.33
16111,7.0
16112,5.57
16113,4.14
16114,2.65
16115,2.78
16116,4.16
16117,1.6
16118,3.68
16119,2.3
16120,3.13
16121,2.48
16122,1.68
16123,3.93
16124,2.51
16125,2.98
16126,0.92
16127,3.7
16128,3.22
16129,4.3
16130,2.31
16131,2.22
16132,3.04
16133,3.24
16134,2.07
16135,4.47
16136,3.55
16137,2.77
16138,2.5
16139,2.95
16140,3.82
16141,3.06
16142,2.13
16143,2.75
16144,4.02
16145,2.99
16146,5.68
16147,1.8
16148,5.26
16149,3.67
16150,2.51
16151,5.62
16152,3.29
16153,3.13
16154,4.06
16155,1.37
16156,4.11
16157,2.86
16158,3.6
16159,3.28
16160,4.05
16161,2.76
16162,3.07
16163,2.07
16164,4.16
16165,1.67
16166,4.56
16167,4.28
16168,3.75
16169,7.07
16170,17.12
16171,47.0
16172,93.9
16173,72.11
16174,58.84
16175,69.88
16176,75.01
16177,76.57
16178,41.69
16179,29.12
16180,21.47
16181,17.16
16182,13.78
16183,12.82
16184,10.88
16185,14.77
16186,22.43
16187,22.39
16188,20.9
16189,17.85
16190,20.99
16191,19.99
16192,19.83
16193,25.56
16194,39.23
16195,42.54
16196,30.82
16197,24.95
16198,19.65
16199,17.65
16200,15.2
16201,13.77
16202,14.24
16203,11.77
16204,11.15
16205,11.27
16206,10.08
16207,11.37
16208,10.54
16209,9.4
16210,7.27
16211,9.48
16212,8.27
16213,8.5
16214,6.65
16215,8.72
16216,7.89
16217,8.95
16218,8.16
16219,8.19
16220,5.63
16221,6.9
16222,7.59
16223,7.72
16224,13.67
16225,19.26
16226,16.67
16227,15.78
16228,11.79
16229,11.78
16230,17.21
16231,73.06
16232,80.59
16233,77.0
16234,49.86
16235,61.57
16236,84.38
16237,64.16
16238,37.89
16239,27.9
16240,29.25
16241,25.25
16242,37.42
16243,35.54
16244,37.42
16245,31.64
16246,25.55
16247,22.67
16248,19.69
16249,18.69
16250,17.07
16251,16.79
16252,15.78
16253,15.25
16254,14.66
16255,14.44
16256,13.01
16257,13.11
16258,13.77
16259,24.17
16260,48.68
16261,36.79
16262,26.23
16263,22.07
16264,18.86
16265,18.02
16266,20.56
16267,18.33
16268,15.95
16269,14.85
16270,14.18
16271,14.01
16272,13.03
16273,17.91
16274,12.18
16275,11.66
16276,11.44
16277,11.09
16278,10.73
16279,10.73
16280,11.98
16281,11.94
16282,20.91
16283,22.35
16284,33.62
16285,30.37
16286,28.45
16287,26.61
16288,22.87
16289,21.16
16290,19.12
16291,17.32
16292,16.92
16293,16.2
16294,14.67
16295,14.72
16296,13.99
16297,13.01
16298,12.99
16299,12.19
16300,11.98
16301,11.83
16302,10.77
16303,11.72
16304,10.29
16305,11.17
16306,10.74
16307,9.42
16308,9.6
16309,9.24
16310,8.79
16311,8.6
16312,9.34
16313,7.35
16314,8.95
16315,7.74
16316,8.05
16317,8.23
16318,5.88
16319,7.81
16320,7.53
16321,6.87
16322,7.47
16323,5.84
16324,6.13
16325,5.99
16326,7.52
16327,5.83
16328,10.65
16329,8.84
16330,9.66
16331,7.39
16332,7.16
16333,8.26
16334,7.01
16335,7.15
16336,6.74
16337,7.37
16338,6.15
16339,6.6
16340,6.02
16341,5.78
16342,5.48
16343,6.57
16344,5.88
16345,5.35
16346,4.67
16347,4.72
16348,5.49
16349,5.11
16350,4.69
16351,5.92
16352,3.68
16353,4.55
16354,4.81
16355,5.18
16356,3.85
16357,4.81
16358,4.18
16359,4.65
16360,4.19
16361,4.61
16362,5.19
16363,4.59
16364,4.85
16365,4.75
16366,4.85
16367,4.5
16368,2.06
16369,4.07
16370,4.22
16371,3.29
16372,3.67
16373,6.45
16374,3.96
16375,1.33
16376,2.67
16377,3.0
16378,5.52
16379,2.19
16380,4.91
16381,4.33
16382,2.8
16383,2.91
16384,4.3
16385,3.49
16386,5.22
16387,3.21
16388,3.91
16389,3.76
16390,3.92
16391,3.44
16392,4.02
16393,4.01
16394,2.77
16395,4.34
16396,4.07
16397,4.16
16398,1.45
16399,3.87
16400,3.77
16401,2.64
16402,3.81
16403,4.02
16404,2.98
16405,4.05
16406,2.17
16407,3.34
16408,3.11
16409,3.25
16410,3.24
16411,4.15
16412,2.81
16413,3.07
16414,3.92
16415,2.29
16416,4.14
16417,4.27
16418,1.33
16419,2.36
16420,3.3
16421,3.25
16422,2.47
16423,3.55
16424,4.04
16425,2.72
16426,3.87
16427,2.64
16428,2.93
16429,3.01
16430,2.73
16431,3.92
16432,3.63
16433,2.4
16434,2.85
16435,3.26
16436,4.28
16437,2.31
16438,3.95
16439,2.45
16440,2.91
16441,3.32
16442,2.52
16443,2.77
16444,3.87
16445,3.27
16446,2.54
16447,3.99
16448,3.79
16449,2.56
16450,3.54
16451,3.22
16452,3.69
16453,3.83
16454,2.56
16455,2.98
16456,3.8
16457,3.12
16458,2.94
16459,3.67
16460,2.3
16461,3.59
16462,3.19
16463,2.81
16464,2.76
16465,4.22
16466,4.26
16467,2.34
16468,3.66
16469,3.26
16470,3.32
16471,2.13
16472,2.8
16473,3.78
16474,3.02
16475,3.36
16476,3.58
16477,3.42
16478,2.78
16479,2.89
16480,3.31
16481,3.25
16482,3.77
16483,2.98
16484,3.15
16485,3.11
16486,3.36
16487,3.73
16488,1.99
16489,3.37
16490,2.99
16491,3.17
16492,2.93
16493,2.26
16494,3.77
16495,2.39
16496,2.29
16497,2.79
16498,3.98
16499,2.69
16500,3.72
16501,3.72
16502,3.5
16503,4.57
16504,2.88
16505,3.45
16506,3.84
16507,4.7
16508,9.69
16509,25.28
16510,16.73
16511,11.99
16512,20.16
16513,12.77
16514,7.92
16515,6.49
16516,4.37
16517,7.27
16518,5.67
16519,3.43
16520,4.92
16521,3.85
16522,4.26
16523,3.64
16524,3.56
16525,4.69
16526,6.04
16527,4.94
16528,5.17
16529,5.29
16530,5.67
16531,4.47
16532,4.78
16533,4.97
16534,3.65
16535,5.48
16536,3.9
16537,5.0
16538,5.87
16539,3.84
16540,6.04
16541,4.31
16542,4.47
16543,5.29
16544,13.04
16545,14.1
16546,10.24
16547,7.03
16548,13.6
16549,12.02
16550,8.54
16551,8.26
16552,11.84
16553,11.41
16554,8.89
16555,10.65
16556,10.44
16557,7.92
16558,6.71
16559,7.76
16560,10.82
16561,7.35
16562,9.1
16563,21.86
16564,40.81
16565,29.17
16566,26.65
16567,21.39
16568,19.25
16569,17.86
16570,15.11
16571,14.37
16572,13.15
16573,11.26
16574,11.18
16575,12.03
16576,32.33
16577,45.92
16578,50.69
16579,52.97
16580,57.82
16581,36.44
16582,29.06
16583,24.35
16584,19.25
16585,17.84
16586,15.53
16587,17.36
16588,20.5
16589,16.84
16590,15.54
16591,15.68
16592,26.84
16593,26.23
16594,22.25
16595,19.17
16596,16.18
16597,16.23
16598,16.68
16599,20.6
16600,19.78
16601,17.47
16602,16.38
16603,14.39
16604,13.41
16605,12.75
16606,11.1
16607,11.94
16608,11.35
16609,10.6
16610,9.31
16611,10.38
16612,10.5
16613,8.31
16614,7.62
16615,10.81
16616,8.34
16617,8.22
16618,8.52
16619,8.24
16620,12.57
16621,12.88
16622,11.26
16623,11.04
16624,10.2
16625,9.82
16626,8.19
16627,9.87
16628,9.51
16629,9.78
16630,6.87
16631,9.0
16632,7.77
16633,8.84
16634,8.14
16635,9.75
16636,10.95
16637,9.63
16638,10.28
16639,9.59
16640,9.34
16641,9.23
16642,8.65
16643,12.73
16644,10.05
16645,10.28
16646,8.99
16647,10.49
16648,8.12
16649,9.33
16650,7.92
16651,7.88
16652,7.97
16653,7.51
16654,6.66
16655,6.91
16656,6.8
16657,7.22
16658,6.09
16659,6.98
16660,5.11
16661,5.86
16662,6.59
16663,5.46
16664,8.31
16665,14.1
16666,29.41
16667,36.14
16668,21.46
16669,15.4
16670,16.8
16671,14.39
16672,12.29
16673,12.36
16674,12.36
16675,10.19
16676,9.8
16677,10.84
16678,9.92
16679,7.6
16680,8.03
16681,8.35
16682,7.62
16683,7.16
16684,7.31
16685,5.9
16686,8.98
16687,5.15
16688,5.41
16689,5.84
16690,4.92
16691,7.06
16692,5.13
16693,4.44
16694,5.48
16695,6.21
16696,3.84
16697,4.55
16698,3.54
16699,4.4
16700,5.08
16701,6.13
16702,1.73
16703,6.33
16704,2.83
16705,5.6
16706,4.62
16707,4.8
16708,3.61
16709,6.08
16710,2.71
16711,3.46
16712,6.81
16713,3.22
16714,4.77
16715,3.92
16716,4.9
16717,3.78
16718,3.24
16719,4.95
16720,4.69
16721,4.18
16722,1.92
16723,5.83
16724,1.28
16725,4.26
16726,4.43
16727,4.07
16728,4.36
16729,2.0
16730,5.47
16731,2.14
16732,3.49
16733,4.49
16734,3.53
16735,2.01
16736,5.18
16737,2.7
16738,3.37
16739,3.75
16740,3.29
16741,3.1
16742,3.42
16743,3.25
16744,3.24
16745,3.77
16746,3.55
16747,3.75
16748,2.79
16749,4.17
16750,3.91
16751,3.27
16752,2.75
16753,4.35
16754,2.88
16755,2.96
16756,3.16
16757,2.62
16758,2.64
16759,2.89
16760,5.41
16761,1.49
16762,6.0
16763,3.32
16764,4.5
16765,0.89
16766,3.72
16767,3.64
16768,3.41
16769,2.6
16770,4.2
16771,2.75
16772,3.51
16773,1.74
16774,3.63
16775,3.58
16776,3.58
16777,3.32
16778,2.48
16779,2.75
16780,3.24
16781,3.6
16782,2.85
16783,3.83
16784,3.01
16785,4.69
16786,2.81
16787,2.97
16788,4.45
16789,2.77
16790,3.11
16791,3.32
16792,4.13
16793,2.86
16794,2.39
16795,4.38
16796,3.29
16797,3.04
16798,3.71
16799,3.15
16800,2.5
16801,2.37
16802,4.41
16803,3.61
16804,3.92
16805,2.7
16806,3.94
16807,3.61
16808,2.82
16809,2.81
16810,3.28
16811,2.96
16812,4.68
16813,3.14
16814,3.42
16815,2.53
16816,2.66
16817,3.77
16818,3.71
16819,3.46
16820,3.23
16821,3.66
16822,2.28
16823,2.93
16824,4.24
16825,3.36
16826,3.21
16827,2.84
16828,3.94
16829,4.29
16830,2.99
16831,6.05
16832,4.79
16833,3.27
16834,1.86
16835,3.63
16836,3.21
16837,3.68
16838,3.79
16839,3.2
16840,3.47
16841,3.41
16842,2.68
16843,3.53
16844,3.5
16845,3.15
16846,3.96
16847,2.92
16848,3.38
16849,3.74
16850,5.52
16851,12.31
16852,16.29
16853,12.25
16854,9.2
16855,11.7
16856,8.9
16857,6.41
16858,5.82
16859,4.52
16860,4.63
16861,4.9
16862,4.57
16863,3.98
16864,5.27
16865,3.05
16866,5.02
16867,8.77
16868,4.45
16869,4.87
16870,14.76
16871,25.1
16872,55.62
16873,55.33
16874,32.7
16875,26.51
16876,23.84
16877,17.13
16878,13.53
16879,11.8
16880,9.94
16881,8.23
16882,7.56
16883,9.17
16884,7.41
16885,6.31
16886,8.84
16887,6.56
16888,8.04
16889,9.07
16890,13.75
16891,32.71
16892,65.96
16893,85.86
16894,141.6
16895,181.37
16896,100.39
16897,61.82
16898,48.24
16899,45.76
16900,31.45
16901,26.7
16902,21.51
16903,19.67
16904,15.38
16905,13.64
16906,12.84
16907,10.67
16908,10.13
16909,7.27
16910,9.14
16911,8.52
16912,9.32
16913,7.74
16914,8.02
16915,12.1
16916,14.46
16917,10.95
16918,11.16
16919,14.07
16920,43.54
16921,31.97
16922,30.33
16923,24.86
16924,22.63
16925,20.88
16926,19.43
16927,18.5
16928,17.48
16929,17.09
16930,14.06
16931,13.83
16932,12.46
16933,11.41
16934,11.2
16935,10.25
16936,10.39
16937,9.66
16938,9.69
16939,9.95
16940,9.02
16941,8.46
16942,8.37
16943,8.01
16944,10.4
16945,8.17
16946,9.07
16947,6.96
16948,7.8
16949,6.5
16950,8.54
16951,6.16
16952,7.59
16953,6.47
16954,7.06
16955,7.95
16956,7.11
16957,7.09
16958,7.24
16959,6.76
16960,6.19
16961,6.01
16962,6.64
16963,6.34
16964,7.0
16965,5.96
16966,5.79
16967,5.88
16968,6.89
16969,7.29
16970,8.6
16971,6.42
16972,8.27
16973,6.74
16974,8.56
16975,6.75
16976,7.16
16977,6.6
16978,7.66
16979,7.0
16980,6.93
16981,6.74
16982,7.22
16983,5.68
16984,5.89
16985,7.38
16986,5.18
16987,6.44
16988,5.77
16989,6.08
16990,5.36
16991,5.02
16992,5.62
16993,5.25
16994,6.15
16995,3.77
16996,5.71
16997,5.91
16998,4.67
16999,4.73
17000,5.79
17001,4.82
17002,8.35
17003,5.87
17004,10.41
17005,8.44
17006,9.13
17007,9.68
17008,7.1
17009,8.53
17010,6.97
17011,6.96
17012,8.45
17013,5.67
17014,6.45
17015,6.66
17016,6.27
17017,5.42
17018,6.8
17019,5.96
17020,5.63
17021,5.15
17022,4.88
17023,4.66
17024,5.69
17025,4.99
17026,5.48
17027,5.35
17028,4.05
17029,5.14
17030,4.55
17031,3.82
17032,4.21
17033,5.27
17034,3.8
17035,4.83
17036,3.04
17037,7.21
17038,4.81
17039,2.96
17040,4.1
17041,3.05
17042,4.13
17043,4.22
17044,4.42
17045,4.42
17046,4.96
17047,2.53
17048,6.15
17049,4.94
17050,4.1
17051,4.52
17052,4.39
17053,5.21
17054,2.53
17055,4.8
17056,3.9
17057,4.19
17058,4.09
17059,5.2
17060,3.03
17061,3.48
17062,4.82
17063,3.87
17064,3.43
17065,4.24
17066,3.82
17067,3.73
17068,1.99
17069,4.47
17070,2.6
17071,3.97
17072,3.11
17073,1.89
17074,4.63
17075,4.24
17076,3.77
17077,3.44
17078,4.47
17079,2.37
17080,4.02
17081,2.92
17082,4.63
17083,3.29
17084,3.57
17085,2.63
17086,4.27
17087,3.14
17088,2.9
17089,3.71
17090,3.41
17091,2.98
17092,3.29
17093,3.34
17094,3.03
17095,3.48
17096,3.77
17097,3.43
17098,2.74
17099,2.93
17100,3.2
