$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
26606,1.97
26607,2.47
26608,2.08
26609,1.96
26610,3.11
26611,3.28
26612,2.44
26613,2.1
26614,2.23
26615,2.2
26616,2.08
26617,2.18
26618,2.25
26619,1.93
26620,2.55
26621,2.12
26622,2.06
26623,2.01
26624,2.19
26625,2.11
26626,2.5
26627,1.98
26628,2.32
26629,2.04
26630,2.23
26631,2.55
26632,2.15
26633,2.33
26634,2.76
26635,2.29
26636,2.96
26637,3.18
26638,4.02
26639,2.79
26640,2.2
26641,3.21
26642,3.32
26643,8.0
26644,4.66
26645,3.16
26646,2.63
26647,2.84
26648,2.18
26649,2.19
26650,2.49
26651,1.86
26652,2.31
26653,2.11
26654,2.31
26655,2.28
26656,2.37
26657,2.43
26658,2.65
26659,4.69
26660,9.66
26661,5.62
26662,6.53
26663,13.33
26664,9.53
26665,6.84
26666,5.4
26667,4.97
26668,9.29
26669,21.07
26670,15.12
26671,24.78
26672,32.36
26673,37.69
26674,27.36
26675,31.04
26676,29.99
26677,30.71
26678,44.19
26679,28.02
26680,19.08
26681,14.08
26682,12.32
26683,10.28
26684,8.54
26685,7.81
26686,6.53
26687,7.15
26688,6.04
26689,6.04
26690,5.7
26691,5.53
26692,5.34
26693,5.07
26694,4.47
26695,4.26
26696,4.21
26697,4.34
26698,5.26
26699,5.44
26700,6.21
26701,5.27
26702,5.07
26703,4.97
26704,4.66
26705,4.71
26706,4.7
26707,4.7
26708,4.2
26709,4.19
26710,4.12
26711,4.42
26712,3.77
26713,3.97
26714,3.91
26715,3.63
26716,3.92
26717,3.93
26718,4.76
26719,4.8
26720,3.52
26721,5.92
26722,6.42
26723,6.64
26724,4.76
26725,4.87
26726,4.52
26727,5.84
26728,5.45
26729,5.83
26730,6.69
26731,6.51
26732,9.52
26733,10.09
26734,8.91
26735,12.15
26736,39.63
26737,63.52
26738,36.31
26739,23.98
26740,20.85
26741,18.32
26742,24.83
26743,24.29
26744,19.54
26745,17.07
26746,13.82
26747,13.45
26748,12.05
26749,10.88
26750,11.27
26751,14.42
26752,13.02
26753,12.24
26754,12.06
26755,12.26
26756,11.99
26757,11.25
26758,9.86
26759,9.77
26760,10.36
26761,15.2
26762,16.35
26763,14.44
26764,14.2
26765,15.98
26766,14.84
26767,14.62
26768,13.0
26769,12.71
26770,11.79
26771,11.73
26772,10.5
26773,10.37
26774,10.0
26775,9.13
26776,9.31
26777,10.25
26778,10.08
26779,12.13
26780,11.45
26781,12.34
26782,13.55
26783,12.82
26784,13.15
26785,12.07
26786,10.64
26787,9.16
26788,9.4
26789,10.58
26790,10.39
26791,9.02
26792,9.48
26793,8.71
26794,8.63
26795,8.22
26796,8.5
26797,9.22
26798,9.6
26799,10.18
26800,9.06
26801,9.76
26802,9.69
26803,10.26
26804,9.08
26805,9.55
26806,8.75
26807,7.7
26808,8.1
26809,7.58
26810,7.2
26811,7.26
26812,6.59
26813,7.06
26814,7.08
26815,6.61
26816,6.2
26817,6.0
26818,5.79
26819,5.33
26820,5.94
26821,4.98
26822,5.18
26823,5.06
26824,5.34
26825,4.63
26826,4.06
26827,4.17
26828,5.17
26829,3.12
26830,4.49
26831,4.79
26832,4.77
26833,3.44
26834,4.99
26835,3.79
26836,2.34
26837,3.45
26838,3.86
26839,4.63
26840,3.63
26841,3.8
26842,3.32
26843,3.76
26844,3.58
26845,3.69
26846,3.97
26847,3.46
26848,3.49
26849,4.0
26850,3.23
26851,3.25
26852,3.67
26853,3.44
26854,2.56
26855,3.33
26856,3.14
26857,3.31
26858,2.8
26859,4.16
26860,2.95
26861,3.03
26862,3.08
26863,3.0
26864,3.07
26865,3.13
26866,2.76
26867,3.26
26868,2.94
26869,2.8
26870,2.52
26871,3.17
26872,2.9
26873,3.26
26874,2.46
26875,2.96
26876,2.83
26877,2.74
26878,3.01
26879,2.41
26880,2.97
26881,2.5
26882,2.92
26883,2.71
26884,2.42
26885,2.47
26886,2.72
26887,3.56
26888,2.63
26889,1.95
26890,2.49
26891,3.05
26892,4.27
26893,2.62
26894,2.77
26895,2.61
26896,2.66
26897,3.75
26898,2.93
26899,3.47
26900,3.97
26901,2.81
26902,2.5
26903,3.03
26904,2.54
26905,2.43
26906,2.85
26907,2.95
26908,4.9
26909,3.06
26910,2.84
26911,2.48
26912,2.6
26913,2.86
26914,2.69
26915,2.66
26916,2.73
26917,2.71
26918,2.58
26919,2.75
26920,3.09
26921,2.12
26922,2.53
26923,2.67
26924,2.76
26925,2.81
26926,2.55
26927,2.14
26928,2.48
26929,2.67
26930,2.04
26931,0.0
26932,2.67
26933,2.51
26934,2.18
26935,2.7
26936,2.57
26937,2.3
26938,2.85
26939,2.38
26940,2.41
26941,2.47
26942,2.62
26943,2.62
26944,2.96
26945,1.99
26946,2.47
26947,4.87
26948,2.5
26949,1.76
26950,2.61
26951,2.6
26952,2.69
26953,2.57
26954,2.64
26955,2.46
26956,2.28
26957,2.42
26958,2.61
26959,2.6
26960,2.48
26961,1.85
26962,2.93
26963,2.23
26964,2.58
26965,2.53
26966,2.25
26967,2.61
26968,2.66
26969,2.4
26970,2.84
26971,2.61
26972,2.66
26973,3.73
26974,4.04
26975,2.97
26976,2.98
26977,2.15
26978,2.63
26979,2.68
26980,2.28
26981,1.32
26982,2.74
26983,2.58
26984,2.61
26985,3.27
26986,7.14
26987,3.04
26988,2.71
26989,2.98
26990,2.8
26991,2.5
26992,2.91
26993,2.65
26994,2.39
26995,2.68
26996,2.64
26997,2.67
26998,2.51
26999,2.68
27000,3.72
27001,3.13
27002,2.77
27003,2.76
27004,3.58
27005,3.73
27006,3.36
27007,3.18
27008,2.59
27009,2.67
27010,2.63
27011,2.9
27012,2.64
27013,2.78
27014,3.04
27015,2.78
27016,6.57
27017,11.28
27018,7.11
27019,4.53
27020,4.18
27021,3.87
27022,3.24
27023,3.11
27024,3.24
27025,4.76
27026,4.8
27027,10.47
27028,10.91
27029,7.28
27030,6.14
27031,6.88
27032,6.85
27033,5.75
27034,4.96
27035,4.97
27036,4.24
27037,3.92
27038,4.55
27039,5.13
27040,4.44
27041,4.34
27042,6.85
27043,5.86
27044,5.23
27045,6.16
27046,7.42
27047,6.52
27048,8.03
27049,22.2
27050,35.4
27051,38.02
27052,20.17
27053,19.94
27054,16.28
27055,12.53
27056,11.28
27057,9.46
27058,9.02
27059,8.47
27060,14.99
27061,27.31
27062,23.46
27063,16.01
27064,20.28
27065,28.9
27066,20.88
27067,16.41
27068,12.77
27069,11.19
27070,9.66
27071,8.33
27072,8.56
27073,8.06
27074,12.33
27075,15.05
27076,12.68
27077,16.33
27078,23.7
27079,41.02
27080,42.66
27081,28.8
27082,22.22
27083,17.33
27084,14.92
27085,13.12
27086,12.46
27087,12.31
27088,10.23
27089,11.69
27090,14.11
27091,13.73
27092,11.96
27093,12.88
27094,25.32
27095,29.19
27096,20.01
27097,16.38
27098,14.82
27099,14.23
27100,15.51
27101,16.68
27102,15.23
27103,13.11
27104,13.48
27105,11.27
27106,11.01
27107,9.72
27108,10.22
27109,9.4
27110,9.83
27111,12.76
27112,16.6
27113,14.55
27114,12.21
27115,11.14
27116,13.05
27117,13.3
27118,13.56
27119,13.03
27120,12.89
27121,11.27
27122,10.71
27123,10.66
27124,11.44
27125,9.79
27126,9.13
27127,8.89
27128,7.29
27129,9.94
27130,7.37
27131,7.73
27132,9.15
27133,9.81
27134,9.48
27135,9.9
27136,8.8
27137,8.35
27138,8.64
27139,8.57
27140,9.24
27141,8.2
27142,8.63
27143,8.43
27144,8.75
27145,8.59
27146,8.35
27147,8.12
27148,7.91
27149,7.18
27150,7.67
27151,6.67
27152,7.06
27153,7.17
27154,10.61
27155,7.51
27156,7.3
27157,7.21
27158,5.46
27159,7.53
27160,6.65
27161,6.79
27162,7.27
27163,7.19
27164,6.78
27165,7.11
27166,6.66
27167,6.82
27168,5.43
27169,6.73
27170,4.57
27171,5.1
27172,5.57
27173,5.88
27174,4.7
27175,4.35
27176,5.49
27177,4.39
27178,4.67
27179,4.2
27180,4.25
27181,4.71
27182,4.41
27183,3.67
27184,4.68
27185,3.87
27186,4.79
27187,3.92
27188,3.64
27189,4.16
27190,4.35
27191,4.2
27192,3.26
27193,3.26
27194,3.92
27195,3.73
27196,2.91
27197,3.75
27198,2.51
27199,3.18
27200,3.65
27201,3.32
27202,3.09
27203,4.08
27204,2.7
27205,3.59
27206,2.61
27207,3.22
27208,3.18
27209,2.97
27210,3.08
27211,2.92
27212,3.19
27213,2.82
27214,2.88
27215,3.17
27216,2.7
27217,3.08
27218,2.69
27219,2.89
27220,3.04
27221,2.88
27222,2.99
27223,3.15
27224,2.81
27225,2.8
27226,2.72
27227,2.72
27228,2.64
27229,2.55
27230,3.1
27231,2.63
27232,2.96
27233,2.58
27234,2.74
27235,2.58
27236,2.61
27237,1.27
27238,1.72
27239,1.74
27240,1.24
27241,2.72
27242,2.64
27243,2.73
27244,2.44
27245,2.76
27246,2.83
27247,2.65
27248,2.56
27249,2.45
27250,2.55
27251,2.86
27252,2.35
27253,2.5
27254,2.58
27255,2.45
27256,2.78
27257,2.33
27258,2.61
27259,2.43
27260,2.5
27261,2.55
27262,2.0
27263,2.48
27264,1.53
27265,3.75
27266,2.52
27267,2.67
27268,2.38
27269,1.8
27270,3.26
